event_id,trip_id,event_time,event_type,severity
E00001,T0002,2024-04-05 10:39:00,hard_brake,2
E00002,T0002,2024-04-05 10:54:00,sharp_turn,3
E00003,T0006,2024-02-05 07:54:00,rapid_accel,1
E00004,T0007,2024-04-27 05:27:00,sharp_turn,4
E00005,T0007,2024-04-27 05:39:00,rapid_accel,2
E00006,T0008,2024-07-18 04:32:00,rapid_accel,2
E00007,T0008,2024-07-18 04:34:00,speeding,4
E00008,T0010,2024-02-23 07:42:00,sharp_turn,1
E00009,T0012,2024-04-13 16:31:00,rapid_accel,1
E00010,T0013,2024-05-16 08:19:00,hard_brake,1
E00011,T0014,2024-07-12 18:28:00,sharp_turn,4
E00012,T0016,2024-03-20 04:34:00,speeding,1
E00013,T0018,2024-04-26 19:25:00,hard_brake,2
E00014,T0018,2024-04-26 20:12:00,hard_brake,5
E00015,T0023,2024-07-01 22:16:00,speeding,4
E00016,T0024,2024-05-16 21:33:00,sharp_turn,3
E00017,T0025,2024-01-28 22:23:00,hard_brake,3
E00018,T0026,2024-04-23 13:31:00,rapid_accel,4
E00019,T0028,2024-03-18 16:15:00,rapid_accel,5
E00020,T0030,2024-01-27 20:06:00,speeding,3
E00021,T0030,2024-01-27 19:10:00,rapid_accel,3
E00022,T0031,2024-05-07 07:07:00,hard_brake,5
E00023,T0032,2024-02-21 12:55:00,speeding,2
E00024,T0032,2024-02-21 13:19:00,sharp_turn,2
E00025,T0032,2024-02-21 12:24:00,sharp_turn,5
E00026,T0033,2024-05-20 17:17:00,rapid_accel,1
E00027,T0033,2024-05-20 16:57:00,sharp_turn,2
E00028,T0037,2024-03-16 10:46:00,sharp_turn,4
E00029,T0037,2024-03-16 10:04:00,hard_brake,1
E00030,T0039,2024-04-19 04:23:00,sharp_turn,3
E00031,T0039,2024-04-19 04:17:00,sharp_turn,1
E00032,T0043,2024-04-26 09:22:00,hard_brake,4
E00033,T0046,2024-06-22 15:16:00,hard_brake,4
E00034,T0047,2024-06-05 02:25:00,rapid_accel,5
E00035,T0048,2024-05-04 05:03:00,rapid_accel,3
E00036,T0049,2024-03-07 22:59:00,sharp_turn,5
E00037,T0049,2024-03-07 22:38:00,speeding,5
E00038,T0049,2024-03-07 22:52:00,hard_brake,3
E00039,T0050,2024-07-15 21:52:00,rapid_accel,3
E00040,T0052,2024-05-03 13:44:00,hard_brake,2
E00041,T0053,2024-05-22 21:08:00,speeding,1
E00042,T0053,2024-05-22 20:57:00,hard_brake,4
E00043,T0055,2024-05-05 11:12:00,speeding,2
E00044,T0056,2024-01-13 17:46:00,hard_brake,3
E00045,T0057,2024-04-13 08:22:00,speeding,5
E00046,T0057,2024-04-13 08:18:00,speeding,3
E00047,T0058,2024-04-24 05:07:00,speeding,4
E00048,T0059,2024-07-09 22:25:00,speeding,2
E00049,T0064,2024-05-23 21:45:00,rapid_accel,4
E00050,T0069,2024-01-28 10:37:00,rapid_accel,5
