trip_id,driver_id,vehicle_id,start_time,end_time,distance_km,harsh_event_count,is_night_trip
T0001,D029,V085,2024-03-31 07:37:00,2024-03-31 09:00:00,61.1,0,0
T0002,D043,V086,2024-04-05 08:53:00,2024-04-05 11:27:00,97.8,2,0
T0003,D016,V061,2024-01-14 21:39:00,2024-01-15 00:13:00,133.1,0,0
T0004,D080,V058,2024-01-19 16:07:00,2024-01-19 17:01:00,43.2,0,0
T0005,D049,V039,2024-05-15 10:11:00,2024-05-15 12:01:00,48.8,0,0
T0006,D020,V075,2024-02-05 06:50:00,2024-02-05 08:22:00,66.9,1,0
T0007,D073,V083,2024-04-27 04:53:00,2024-04-27 06:18:00,92.6,2,1
T0008,D024,V043,2024-07-18 02:45:00,2024-07-18 04:54:00,85.9,2,1
T0009,D023,V031,2024-03-21 21:39:00,2024-03-21 21:58:00,7.7,0,0
T0010,D036,V099,2024-02-23 05:45:00,2024-02-23 08:17:00,153.8,1,0
T0011,D063,V059,2024-07-14 03:00:00,2024-07-14 03:38:00,33.9,0,1
T0012,D055,V098,2024-04-13 14:38:00,2024-04-13 16:45:00,89.7,1,0
T0013,D005,V060,2024-05-16 06:48:00,2024-05-16 08:28:00,116.0,1,0
T0014,D042,V078,2024-07-12 18:07:00,2024-07-12 19:00:00,22.0,1,0
T0015,D001,V057,2024-06-09 08:29:00,2024-06-09 09:31:00,59.2,0,0
T0016,D045,V055,2024-03-20 04:24:00,2024-03-20 04:55:00,21.9,1,1
T0017,D076,V040,2024-02-12 02:13:00,2024-02-12 02:29:00,10.2,0,1
T0018,D038,V011,2024-04-26 17:45:00,2024-04-26 20:22:00,128.6,2,0
T0019,D056,V007,2024-06-24 04:34:00,2024-06-24 06:06:00,110.1,0,1
T0020,D063,V059,2024-04-01 06:25:00,2024-04-01 07:12:00,54.4,0,0
T0021,D052,V020,2024-01-05 07:47:00,2024-01-05 08:49:00,60.9,0,0
T0022,D017,V028,2024-07-06 00:44:00,2024-07-06 03:19:00,124.6,0,1
T0023,D016,V047,2024-07-01 22:12:00,2024-07-01 22:26:00,9.8,1,1
T0024,D033,V099,2024-05-16 21:16:00,2024-05-16 21:33:00,14.9,1,0
T0025,D007,V085,2024-01-28 22:18:00,2024-01-28 22:28:00,4.4,1,1
T0026,D015,V054,2024-04-23 12:58:00,2024-04-23 13:34:00,30.2,1,0
T0027,D061,V008,2024-06-28 05:13:00,2024-06-28 06:10:00,54.5,0,0
T0028,D002,V030,2024-03-18 14:21:00,2024-03-18 17:15:00,83.7,1,0
T0029,D067,V074,2024-03-10 21:15:00,2024-03-10 23:55:00,153.7,0,0
T0030,D054,V095,2024-01-27 17:27:00,2024-01-27 20:10:00,80.6,2,0
T0031,D015,V014,2024-05-07 06:46:00,2024-05-07 09:26:00,89.6,1,0
T0032,D034,V067,2024-02-21 12:13:00,2024-02-21 14:02:00,69.4,3,0
T0033,D006,V076,2024-05-20 16:56:00,2024-05-20 17:54:00,55.1,2,0
T0034,D062,V043,2024-03-01 00:05:00,2024-03-01 00:13:00,7.5,0,1
T0035,D015,V074,2024-06-20 16:51:00,2024-06-20 17:34:00,49.9,0,0
T0036,D066,V021,2024-01-20 03:27:00,2024-01-20 04:37:00,64.1,0,1
T0037,D059,V065,2024-03-16 09:00:00,2024-03-16 11:03:00,54.1,2,0
T0038,D023,V026,2024-01-11 09:55:00,2024-01-11 11:32:00,101.0,0,0
T0039,D041,V077,2024-04-19 03:57:00,2024-04-19 04:26:00,31.3,2,1
T0040,D006,V076,2024-01-03 04:43:00,2024-01-03 07:37:00,159.7,0,1
T0041,D043,V086,2024-04-01 14:56:00,2024-04-01 17:40:00,100.8,0,0
T0042,D012,V001,2024-04-05 11:41:00,2024-04-05 12:32:00,25.0,0,0
T0043,D052,V023,2024-04-26 09:16:00,2024-04-26 10:59:00,98.0,1,0
T0044,D062,V054,2024-06-15 05:41:00,2024-06-15 06:14:00,16.7,0,0
T0045,D008,V032,2024-02-10 03:32:00,2024-02-10 05:23:00,125.3,0,1
T0046,D062,V073,2024-06-22 14:57:00,2024-06-22 15:48:00,45.3,1,0
T0047,D046,V054,2024-06-05 00:59:00,2024-06-05 03:59:00,198.7,1,1
T0048,D017,V062,2024-05-04 03:51:00,2024-05-04 05:41:00,82.8,1,1
T0049,D009,V064,2024-03-07 22:21:00,2024-03-07 23:46:00,34.8,3,1
T0050,D068,V036,2024-07-15 19:40:00,2024-07-15 22:09:00,86.3,1,0
T0051,D044,V012,2024-05-12 17:51:00,2024-05-12 20:34:00,77.6,0,0
T0052,D032,V002,2024-05-03 11:48:00,2024-05-03 14:42:00,163.7,1,0
T0053,D050,V020,2024-05-22 20:55:00,2024-05-22 21:13:00,7.4,2,0
T0054,D021,V005,2024-05-09 16:01:00,2024-05-09 18:12:00,143.5,0,0
T0055,D010,V097,2024-05-05 10:56:00,2024-05-05 12:02:00,43.9,1,0
T0056,D036,V068,2024-01-13 17:18:00,2024-01-13 18:20:00,52.1,1,0
T0057,D049,V039,2024-04-13 08:01:00,2024-04-13 08:26:00,19.2,2,0
T0058,D074,V019,2024-04-24 03:00:00,2024-04-24 05:12:00,100.0,1,1
T0059,D016,V064,2024-07-09 22:18:00,2024-07-09 22:27:00,4.3,1,1
T0060,D053,V087,2024-01-10 19:01:00,2024-01-10 21:26:00,58.0,0,0
T0061,D012,V001,2024-06-03 21:07:00,2024-06-03 23:55:00,108.1,0,0
T0062,D066,V009,2024-05-23 07:03:00,2024-05-23 09:55:00,161.2,0,0
T0063,D044,V056,2024-04-03 01:51:00,2024-04-03 02:53:00,66.7,0,1
T0064,D043,V086,2024-05-23 21:09:00,2024-05-23 23:47:00,123.0,1,0
T0065,D047,V014,2024-07-02 15:26:00,2024-07-02 16:00:00,16.3,0,0
T0066,D029,V085,2024-01-01 11:39:00,2024-01-01 13:14:00,101.1,0,0
T0067,D038,V011,2024-05-20 17:49:00,2024-05-20 19:29:00,96.2,0,0
T0068,D006,V076,2024-02-12 16:48:00,2024-02-12 17:28:00,42.3,0,0
T0069,D053,V087,2024-01-28 08:40:00,2024-01-28 11:21:00,89.6,1,0
T0070,D016,V051,2024-02-25 15:36:00,2024-02-25 16:29:00,51.6,0,0
